,SRResNet_psnr,SRResNet_ssim,SRResNet_lpips,SRResNet_niqe,DASR_psnr,DASR_ssim,DASR_lpips,DASR_niqe,BSRNet_psnr,BSRNet_ssim,BSRNet_lpips,BSRNet_niqe,RealESRNet_x4plus_psnr,RealESRNet_x4plus_ssim,RealESRNet_x4plus_lpips,RealESRNet_x4plus_niqe,Real-RRDB_withdropout_psnr,Real-RRDB_withdropout_ssim,Real-RRDB_withdropout_lpips,Real-RRDB_withdropout_niqe,GDRealESRNetx4plus_psnr,GDRealESRNetx4plus_ssim,GDRealESRNetx4plus_lpips,GDRealESRNetx4plus_niqe,swinir-l_psnr,swinir-l_ssim,swinir-l_lpips,swinir-l_niqe
0,22.586,0.619,0.453,6.16,23.752,0.654,0.436,6.699,25.068,0.702,0.399,6.932,25.228,0.717,0.386,6.863,24.877,0.69,0.424,7.263,25.89,0.728,0.367,6.944,24.915,0.711,0.387,6.823
1,22.081,0.536,0.6,10.609,22.114,0.535,0.599,9.956,23.76,0.602,0.524,9.228,22.964,0.594,0.531,9.134,22.892,0.584,0.55,9.316,23.354,0.59,0.54,9.545,23.451,0.602,0.523,9.152
2,22.762,0.533,0.551,7.67,22.397,0.498,0.552,8.247,23.406,0.622,0.489,7.744,23.482,0.636,0.476,8.201,23.42,0.624,0.503,8.246,24.148,0.642,0.475,8.077,23.124,0.629,0.478,7.985
3,18.228,0.195,0.645,10.877,19.123,0.253,0.637,10.7,21.917,0.546,0.591,10.336,21.794,0.547,0.586,10.291,21.562,0.54,0.603,10.204,21.812,0.542,0.598,10.848,21.949,0.548,0.584,10.299
4,20.671,0.356,0.62,7.449,21.2,0.397,0.611,7.652,23.392,0.597,0.534,9.422,23.358,0.601,0.532,9.221,23.224,0.593,0.548,9.161,23.391,0.595,0.54,9.52,23.513,0.603,0.528,9.138
5,15.526,0.165,0.625,12.042,17.095,0.209,0.61,11.539,22.232,0.546,0.522,7.385,22.89,0.593,0.516,8.998,22.764,0.581,0.539,8.488,23.184,0.598,0.506,8.837,22.318,0.572,0.509,7.666
6,19.196,0.387,0.658,8.049,19.177,0.385,0.656,7.895,20.736,0.509,0.648,11.667,20.468,0.502,0.661,12.159,20.289,0.494,0.676,12.167,20.318,0.496,0.668,12.491,20.618,0.509,0.634,11.333
7,23.86,0.583,0.554,7.189,24.109,0.597,0.544,7.368,25.02,0.657,0.472,7.985,24.975,0.661,0.468,8.033,24.739,0.649,0.489,8.125,25.162,0.661,0.465,8.296,24.936,0.663,0.463,8.075
8,19.178,0.365,0.652,8.044,19.163,0.365,0.652,7.536,20.88,0.513,0.639,11.639,20.616,0.505,0.656,12.069,20.378,0.496,0.674,12.207,20.459,0.5,0.665,12.6,20.696,0.513,0.631,11.132
9,22.758,0.556,0.551,7.382,22.767,0.558,0.543,7.378,22.903,0.614,0.475,8.039,22.964,0.625,0.466,8.028,23.07,0.618,0.487,8.163,23.447,0.627,0.466,8.143,22.654,0.616,0.465,7.976
10,19.659,0.349,0.64,7.271,19.678,0.354,0.64,7.443,21.661,0.536,0.604,10.822,21.173,0.527,0.616,10.808,21.12,0.521,0.628,11.089,21.188,0.521,0.628,11.534,21.413,0.537,0.597,10.493
11,20.078,0.321,0.601,8.664,20.913,0.36,0.591,10.35,24.421,0.63,0.494,8.253,24.222,0.631,0.496,8.143,24.151,0.62,0.517,8.334,24.048,0.618,0.513,8.667,24.321,0.634,0.49,8.031
12,19.923,0.485,0.682,12.071,19.929,0.484,0.676,11.18,21.451,0.531,0.613,10.832,20.99,0.522,0.622,10.863,20.88,0.509,0.635,10.543,21.001,0.517,0.632,11.448,21.047,0.53,0.609,10.486
13,23.332,0.559,0.583,7.649,23.455,0.568,0.575,7.875,24.557,0.631,0.504,8.739,24.387,0.635,0.499,8.57,24.295,0.624,0.518,8.608,24.575,0.632,0.501,8.61,24.347,0.635,0.496,8.394
14,20.956,0.463,0.644,9.532,20.926,0.46,0.637,9.724,21.933,0.55,0.576,9.698,21.846,0.555,0.573,10.181,21.901,0.548,0.587,9.99,22.07,0.553,0.579,10.176,21.917,0.554,0.569,9.738
15,18.782,0.469,0.702,13.422,18.783,0.468,0.695,12.173,20.521,0.504,0.651,11.677,19.664,0.483,0.701,13.309,19.356,0.477,0.694,12.792,19.656,0.48,0.696,12.932,20.388,0.505,0.643,11.628
16,23.941,0.615,0.497,8.85,24.239,0.623,0.491,8.067,25.847,0.682,0.44,8.22,25.197,0.677,0.441,8.314,24.951,0.663,0.464,8.669,25.311,0.67,0.443,8.398,25.782,0.688,0.434,7.917
17,20.062,0.487,0.678,12.438,20.07,0.486,0.672,11.424,21.662,0.532,0.609,10.972,21.079,0.522,0.619,10.872,20.905,0.51,0.629,10.512,21.119,0.517,0.628,11.401,21.353,0.53,0.604,10.958
18,23.006,0.566,0.569,10.134,20.629,0.444,0.602,10.054,23.538,0.617,0.497,8.364,24.387,0.651,0.464,7.89,23.735,0.622,0.502,8.433,24.509,0.648,0.463,7.945,23.449,0.612,0.495,8.352
19,20.257,0.342,0.621,9.933,21.83,0.441,0.542,9.138,23.761,0.625,0.5,8.117,24.394,0.638,0.478,8.2,24.025,0.622,0.496,7.875,24.393,0.637,0.466,8.077,24.248,0.638,0.47,7.705
20,22.631,0.549,0.596,9.375,22.63,0.551,0.59,9.474,22.888,0.601,0.527,8.961,23.371,0.62,0.503,8.964,23.247,0.608,0.528,8.686,23.838,0.618,0.505,8.732,22.738,0.605,0.519,8.933
21,22.118,0.528,0.608,10.056,22.136,0.526,0.606,9.476,23.442,0.595,0.536,9.413,22.856,0.588,0.542,9.64,22.937,0.581,0.556,9.572,23.1,0.582,0.552,10.059,23.193,0.596,0.535,9.33
22,21.037,0.496,0.661,9.909,21.048,0.499,0.659,10.246,20.239,0.528,0.605,10.031,22.185,0.567,0.568,9.565,21.859,0.558,0.584,9.5,22.379,0.565,0.576,9.648,20.157,0.532,0.601,10.146
23,20.051,0.489,0.681,13.048,20.063,0.488,0.671,12.042,21.922,0.541,0.594,10.673,21.235,0.528,0.609,10.682,21.171,0.518,0.617,10.315,21.304,0.524,0.615,10.891,21.674,0.542,0.588,10.47
24,18.097,0.31,0.662,8.551,18.029,0.309,0.656,8.272,20.131,0.486,0.626,9.486,20.75,0.52,0.612,10.399,20.382,0.507,0.636,10.575,20.771,0.516,0.624,10.616,20.208,0.493,0.614,9.654
25,21.073,0.508,0.637,11.08,21.088,0.507,0.633,10.789,22.579,0.563,0.572,10.287,21.612,0.543,0.589,11.012,21.503,0.538,0.597,10.342,21.744,0.538,0.602,11.487,22.292,0.566,0.564,10.145
26,21.915,0.522,0.587,6.58,22.791,0.554,0.578,7.142,24.288,0.634,0.5,7.946,24.388,0.641,0.493,7.959,24.105,0.627,0.517,7.994,24.487,0.64,0.491,8.153,24.292,0.641,0.491,7.983
27,24.219,0.608,0.497,9.371,21.514,0.471,0.534,12.072,24.868,0.657,0.458,8.153,25.435,0.681,0.434,7.858,24.903,0.657,0.464,8.406,25.668,0.683,0.41,7.677,24.648,0.658,0.449,8.035
28,26.291,0.715,0.402,6.994,26.648,0.723,0.4,7.148,26.938,0.73,0.392,7.298,26.611,0.734,0.386,7.294,25.911,0.705,0.423,7.765,26.6,0.731,0.379,7.319,26.841,0.743,0.378,7.009
29,22.975,0.571,0.561,10.4,22.172,0.521,0.572,8.25,23.246,0.606,0.508,9.232,24.694,0.664,0.452,7.859,23.898,0.631,0.495,8.201,24.897,0.66,0.45,7.797,23.426,0.614,0.499,9.165
30,22.01,0.535,0.611,10.543,22.047,0.534,0.609,10.117,23.608,0.598,0.534,9.293,22.896,0.592,0.538,9.322,22.789,0.581,0.557,9.158,23.275,0.589,0.546,9.77,23.334,0.599,0.532,9.262
31,19.989,0.483,0.67,11.571,19.994,0.482,0.665,10.586,21.41,0.526,0.619,11.113,20.975,0.519,0.628,10.94,20.769,0.507,0.636,10.284,20.962,0.514,0.64,11.304,21.046,0.525,0.614,10.64
32,24.689,0.607,0.499,7.233,25.361,0.639,0.479,7.628,26.296,0.711,0.414,7.368,26.215,0.719,0.402,7.19,25.624,0.694,0.434,7.443,26.657,0.725,0.395,7.344,26.415,0.724,0.402,6.971
33,20.994,0.472,0.638,9.535,20.988,0.47,0.638,9.096,22.304,0.555,0.583,10.19,21.843,0.55,0.588,10.235,21.759,0.543,0.602,10.223,21.965,0.544,0.602,10.854,21.995,0.556,0.578,10.085
34,19.087,0.326,0.636,10.591,21.783,0.501,0.513,7.658,23.71,0.644,0.495,7.689,24.811,0.664,0.45,7.605,24.304,0.642,0.474,7.439,24.988,0.673,0.431,7.745,24.582,0.671,0.438,7.198
35,23.167,0.493,0.534,8.441,23.673,0.521,0.526,8.878,25.628,0.679,0.441,8.014,25.397,0.677,0.444,7.936,25.083,0.662,0.467,8.083,25.199,0.666,0.449,8.096,25.523,0.684,0.437,7.637
36,19.764,0.485,0.693,13.6,19.773,0.484,0.685,12.618,21.49,0.532,0.606,10.772,20.632,0.515,0.628,11.467,20.607,0.505,0.628,10.905,20.652,0.508,0.634,11.625,21.244,0.533,0.601,10.618
37,19.921,0.486,0.57,6.674,21.544,0.544,0.551,6.915,24.105,0.651,0.466,7.452,24.263,0.662,0.458,7.445,24.044,0.645,0.485,7.655,24.323,0.657,0.454,7.389,23.723,0.654,0.457,7.268
38,23.637,0.577,0.569,8.026,23.732,0.582,0.562,8.107,24.835,0.641,0.493,8.554,24.485,0.642,0.489,8.62,24.445,0.633,0.507,8.649,24.81,0.641,0.49,8.751,24.613,0.643,0.488,8.535
39,22.637,0.543,0.584,7.097,22.784,0.55,0.561,7.221,23.902,0.625,0.489,8.323,24.056,0.635,0.48,8.324,23.897,0.625,0.497,8.244,24.283,0.634,0.479,8.429,24.109,0.634,0.477,8.107
40,20.774,0.454,0.628,7.964,20.769,0.454,0.629,8.042,19.916,0.515,0.609,10.409,21.407,0.538,0.593,10.275,20.053,0.509,0.615,10.521,21.487,0.532,0.608,10.918,19.398,0.517,0.598,10.201
41,19.823,0.305,0.625,7.756,20.164,0.326,0.622,8.778,23.291,0.589,0.545,9.587,22.984,0.586,0.545,9.423,22.849,0.576,0.564,9.444,23.014,0.578,0.561,9.874,23.105,0.59,0.538,9.346
42,21.071,0.509,0.643,10.99,21.087,0.508,0.638,10.344,22.606,0.56,0.574,10.253,21.886,0.555,0.572,9.782,21.341,0.541,0.587,9.736,22.215,0.55,0.583,10.256,22.436,0.565,0.568,10.082
43,19.652,0.414,0.529,7.945,21.073,0.481,0.51,8.355,23.91,0.667,0.425,7.181,24.042,0.68,0.418,7.022,23.919,0.659,0.454,7.274,24.66,0.69,0.397,7.43,23.603,0.672,0.416,6.961
44,21.451,0.519,0.658,11.323,21.484,0.52,0.652,11.321,22.136,0.554,0.569,9.926,22.664,0.573,0.551,9.954,22.349,0.558,0.573,10.074,22.552,0.565,0.563,10.19,22.055,0.553,0.564,10.137
45,20.542,0.499,0.679,13.213,20.566,0.5,0.672,12.562,22.652,0.567,0.562,9.806,21.867,0.554,0.577,9.981,21.408,0.536,0.592,9.668,22.036,0.55,0.583,10.117,22.34,0.568,0.558,9.632
46,14.141,0.109,0.658,16.005,15.907,0.15,0.64,11.165,21.613,0.531,0.571,8.835,22.047,0.556,0.574,10.104,21.851,0.544,0.588,9.631,22.045,0.55,0.58,10.249,21.74,0.543,0.562,8.898
47,23.489,0.617,0.504,9.14,22.468,0.518,0.541,11.56,24.595,0.664,0.454,8.257,25.246,0.69,0.426,7.54,24.397,0.656,0.465,8.143,25.647,0.696,0.41,7.565,24.509,0.663,0.45,8.455
48,18.855,0.466,0.702,12.756,18.854,0.465,0.696,11.547,19.917,0.491,0.683,12.643,19.256,0.477,0.719,14.524,19.249,0.473,0.708,12.642,19.236,0.476,0.722,14.432,19.775,0.491,0.672,12.62
49,21.501,0.44,0.61,7.433,21.619,0.448,0.609,7.597,23.913,0.614,0.521,8.767,23.919,0.612,0.524,8.991,23.734,0.601,0.54,8.994,23.664,0.6,0.533,9.225,23.892,0.616,0.517,8.746
50,22.803,0.569,0.547,10.001,22.923,0.571,0.542,9.406,24.9,0.644,0.471,8.599,24.08,0.642,0.474,8.413,24.002,0.629,0.499,8.758,24.536,0.638,0.477,8.897,24.779,0.651,0.466,8.407
51,24.206,0.617,0.514,8.245,24.301,0.619,0.512,7.934,25.368,0.665,0.459,8.453,24.733,0.654,0.47,8.956,24.586,0.645,0.487,9.001,24.521,0.642,0.476,9.136,25.147,0.669,0.456,8.314
52,22.188,0.504,0.602,7.527,22.242,0.51,0.595,7.628,23.099,0.606,0.518,8.484,23.157,0.612,0.511,8.647,23.196,0.606,0.53,8.862,23.388,0.609,0.517,8.928,22.945,0.608,0.511,8.552
53,17.38,0.189,0.614,11.117,18.503,0.232,0.602,11.281,22.822,0.576,0.529,8.553,23.093,0.589,0.53,9.376,22.715,0.572,0.554,9.083,23.264,0.592,0.515,9.248,23.016,0.588,0.527,9.072
54,20.935,0.507,0.689,12.679,20.94,0.505,0.682,12.103,20.715,0.526,0.602,10.234,21.218,0.536,0.588,10.317,21.069,0.528,0.606,10.203,21.451,0.534,0.6,10.694,20.628,0.523,0.6,10.196
55,23.538,0.584,0.555,7.856,23.606,0.588,0.549,7.856,24.184,0.644,0.479,8.369,24.042,0.648,0.475,8.365,24.025,0.639,0.494,8.463,24.457,0.644,0.477,8.4,23.882,0.645,0.473,8.398
56,23.102,0.567,0.569,8.287,23.173,0.57,0.563,8.365,24.021,0.623,0.492,8.664,23.678,0.626,0.49,8.634,23.843,0.621,0.507,8.833,24.019,0.623,0.492,8.727,23.742,0.624,0.488,8.479
57,19.945,0.409,0.63,7.35,19.909,0.403,0.629,7.502,21.749,0.536,0.595,10.589,21.249,0.527,0.608,10.717,21.162,0.518,0.623,10.881,21.175,0.521,0.616,11.348,21.368,0.535,0.592,10.549
58,19.058,0.468,0.724,12.759,19.056,0.467,0.717,11.867,19.773,0.49,0.687,12.761,19.445,0.478,0.707,12.975,19.362,0.474,0.709,12.364,19.224,0.47,0.722,12.77,19.629,0.49,0.674,12.286
59,19.825,0.485,0.695,13.679,19.833,0.484,0.687,12.369,21.313,0.526,0.613,10.83,20.743,0.516,0.628,11.21,20.629,0.504,0.634,10.615,20.764,0.509,0.637,11.433,21.126,0.525,0.61,10.798
60,19.768,0.432,0.657,8.831,19.765,0.432,0.656,8.984,20.546,0.509,0.636,11.146,20.62,0.518,0.619,10.923,20.68,0.511,0.64,11.032,20.679,0.514,0.633,11.355,20.416,0.512,0.623,11.121
61,23.26,0.565,0.536,9.727,20.404,0.416,0.562,12.113,24.178,0.629,0.482,8.285,24.725,0.658,0.454,7.765,24.149,0.631,0.487,8.542,24.809,0.659,0.435,7.767,24.001,0.631,0.468,8.026
62,19.729,0.484,0.718,14.583,19.743,0.484,0.712,14.228,21.508,0.529,0.607,10.992,21.061,0.52,0.627,10.961,20.865,0.509,0.635,10.684,20.816,0.507,0.642,11.567,21.243,0.532,0.598,10.589
63,17.47,0.328,0.548,10.145,19.514,0.42,0.518,9.654,24.442,0.69,0.416,6.742,24.577,0.701,0.406,6.84,24.341,0.679,0.441,7.119,25,0.709,0.385,7.019,24.065,0.694,0.411,6.812
64,22.897,0.556,0.57,9.196,22.361,0.503,0.575,8.536,23.278,0.613,0.499,8.771,23.394,0.623,0.489,8.764,23.416,0.611,0.51,8.723,24.01,0.624,0.491,9.141,23.152,0.614,0.493,8.571
65,23.529,0.576,0.573,7.152,23.784,0.59,0.562,7.359,24.586,0.646,0.489,8.053,24.535,0.651,0.483,8.154,24.402,0.641,0.502,8.326,24.776,0.65,0.484,8.234,24.29,0.647,0.482,8.032
66,19.366,0.279,0.639,8.716,20.067,0.323,0.628,8.811,22.515,0.577,0.545,9.063,22.665,0.583,0.54,9.25,22.609,0.576,0.558,9.339,22.761,0.578,0.548,9.569,22.51,0.578,0.54,9.261
67,18.204,0.308,0.698,10.198,17.64,0.283,0.701,10.151,21.116,0.549,0.574,8.451,21.687,0.564,0.543,8.493,21.672,0.556,0.566,8.64,22.119,0.569,0.551,9.275,20.947,0.544,0.554,8.074
68,20.569,0.494,0.663,11.424,20.577,0.493,0.659,10.621,21.898,0.545,0.595,10.448,21.446,0.537,0.6,10.212,20.987,0.522,0.611,10.005,21.624,0.534,0.611,10.775,21.513,0.543,0.592,10.203
69,20.949,0.507,0.642,11.026,20.964,0.506,0.638,10.25,22.399,0.562,0.573,9.962,21.45,0.542,0.591,10.358,21.342,0.536,0.596,9.791,21.598,0.538,0.603,10.788,22.013,0.563,0.57,9.882
70,23.92,0.541,0.523,7.634,24.453,0.572,0.51,7.653,25.895,0.683,0.438,7.696,25.696,0.69,0.426,7.535,25.424,0.673,0.451,7.746,26.051,0.691,0.427,7.483,25.903,0.691,0.428,7.356
71,15.677,0.142,0.64,12.364,17.022,0.182,0.625,13.218,21.912,0.554,0.545,8.505,22.085,0.561,0.546,9.23,21.828,0.55,0.566,8.62,22.137,0.56,0.55,9.22,21.969,0.56,0.537,8.935
72,19.484,0.472,0.682,11.029,19.483,0.47,0.679,10.187,20.221,0.502,0.65,11.828,20.157,0.494,0.668,11.513,19.929,0.481,0.671,11.168,19.918,0.482,0.679,12.087,20.094,0.506,0.64,11.486
73,22.531,0.53,0.586,7.77,22.563,0.534,0.581,7.783,23.32,0.613,0.502,8.413,23.373,0.62,0.5,8.477,23.333,0.61,0.517,8.689,23.447,0.614,0.502,8.529,23.073,0.613,0.497,8.409
74,21.403,0.508,0.616,9.676,21.403,0.504,0.614,9.31,22.382,0.572,0.545,9.339,22.199,0.572,0.546,9.464,21.585,0.553,0.564,9.154,22.628,0.57,0.557,10.093,22.164,0.575,0.54,9.144
75,19.684,0.406,0.648,8.172,19.665,0.404,0.647,7.91,21.128,0.519,0.625,11.366,20.827,0.512,0.636,11.665,20.731,0.504,0.653,11.821,20.723,0.506,0.65,12.195,20.876,0.519,0.618,11.024
76,19.335,0.477,0.7,14.024,19.34,0.476,0.692,12.498,21.095,0.517,0.631,11.411,20.532,0.503,0.658,11.539,20.224,0.492,0.662,11.382,20.386,0.495,0.669,12.143,20.901,0.517,0.625,11.068
77,23.689,0.594,0.547,7.779,23.79,0.598,0.541,7.773,24.623,0.644,0.486,8.192,24.087,0.645,0.478,8.128,24.214,0.637,0.499,8.433,24.669,0.648,0.479,8.259,24.429,0.649,0.481,8.064
78,20.244,0.487,0.674,11.931,20.248,0.486,0.668,11.081,20.979,0.518,0.625,10.679,20.765,0.519,0.62,10.357,20.448,0.508,0.631,10.204,20.885,0.515,0.635,10.914,20.836,0.521,0.615,10.381
79,23.36,0.58,0.562,7.771,23.451,0.584,0.557,7.778,24.624,0.644,0.484,8.237,24.417,0.646,0.479,8.143,24.258,0.636,0.5,8.551,24.631,0.643,0.483,8.507,24.691,0.649,0.48,8.174
80,19.916,0.485,0.678,12.62,19.922,0.484,0.67,11.425,21.544,0.532,0.609,10.871,21.062,0.523,0.619,10.961,20.894,0.51,0.631,10.272,21.038,0.516,0.632,11.445,21.254,0.533,0.604,10.873
81,19.411,0.428,0.676,8.532,19.434,0.433,0.674,9.262,20.061,0.51,0.609,9.627,19.951,0.512,0.584,9.68,20.209,0.513,0.609,9.687,20.374,0.514,0.598,9.725,19.882,0.509,0.598,9.82
82,21.029,0.513,0.651,12.576,21.07,0.514,0.643,12.3,23.477,0.595,0.53,9.244,22.455,0.582,0.541,9.139,21.716,0.554,0.569,9.203,22.91,0.581,0.548,9.383,23.334,0.602,0.517,8.891
83,20.114,0.466,0.657,10.672,20.109,0.463,0.655,10.147,21.235,0.523,0.62,11.155,20.747,0.512,0.63,11.61,20.8,0.508,0.643,11.289,20.758,0.509,0.641,11.916,20.984,0.525,0.612,11.165
84,15.261,0.178,0.645,9.605,17.011,0.232,0.629,9.777,22.522,0.571,0.536,7.841,22.947,0.59,0.537,8.845,22.826,0.579,0.553,8.743,23.041,0.587,0.538,8.906,22.418,0.57,0.527,8.192
85,19.346,0.478,0.709,14.24,19.352,0.477,0.699,12.666,21.267,0.522,0.62,11.328,20.613,0.506,0.654,11.819,20.254,0.494,0.66,11.735,20.393,0.496,0.662,12.251,21.012,0.522,0.613,11.042
86,20.025,0.482,0.683,11.719,20.023,0.482,0.684,11.606,20.662,0.513,0.646,10.866,20.588,0.512,0.642,10.95,20.152,0.497,0.646,10.344,20.681,0.509,0.657,11.608,20.473,0.512,0.641,10.778
87,22.202,0.487,0.57,9.976,18.647,0.32,0.596,15.181,23.743,0.621,0.494,8.202,23.898,0.636,0.482,8.069,23.878,0.622,0.508,8.478,24.2,0.634,0.478,8.152,23.297,0.61,0.487,8.48
88,21.234,0.515,0.635,11.991,21.261,0.514,0.629,11.313,23.115,0.584,0.541,9.588,22.284,0.573,0.551,9.369,21.812,0.554,0.57,9.29,22.654,0.57,0.558,9.92,22.839,0.584,0.539,9.501
89,20.33,0.494,0.66,11.255,20.341,0.492,0.655,10.543,21.984,0.546,0.59,10.308,21.025,0.528,0.609,10.512,20.893,0.518,0.61,9.842,21.217,0.526,0.616,10.987,21.739,0.548,0.584,10.041
90,23.354,0.563,0.528,7.404,23.721,0.579,0.518,7.892,25.078,0.675,0.446,7.586,25.213,0.683,0.439,7.567,24.904,0.665,0.464,7.73,25.39,0.681,0.438,7.903,24.966,0.681,0.437,7.368
91,22.771,0.548,0.577,6.954,23.4,0.572,0.566,7.268,24.771,0.65,0.485,8.065,24.654,0.652,0.479,8.186,24.39,0.639,0.502,8.159,24.906,0.653,0.478,8.213,24.592,0.654,0.476,7.959
92,20.974,0.507,0.644,11.934,20.993,0.506,0.639,11.18,22.772,0.569,0.562,9.999,22,0.56,0.57,9.932,21.452,0.543,0.584,9.412,22.324,0.557,0.578,10.226,22.4,0.569,0.56,9.685
93,20.235,0.49,0.679,12.655,20.245,0.49,0.671,12.15,21.671,0.533,0.605,10.972,21.101,0.525,0.611,10.593,20.864,0.511,0.622,10.075,21.254,0.522,0.618,11.109,21.419,0.534,0.599,10.577
94,20.363,0.493,0.671,13.048,20.374,0.492,0.666,12.353,22.135,0.546,0.59,10.486,21.407,0.535,0.599,10.341,21.096,0.519,0.609,10.018,21.539,0.53,0.605,10.728,21.796,0.546,0.585,10.444
95,21.692,0.519,0.627,12.427,21.751,0.518,0.624,11.863,21.529,0.534,0.58,10.031,23.552,0.62,0.498,8.47,22.455,0.573,0.547,9.517,23.605,0.612,0.504,8.514,21.075,0.534,0.576,10.03
96,21.838,0.5,0.589,7.936,21.806,0.498,0.585,7.784,22.414,0.577,0.521,8.704,22.561,0.593,0.51,8.512,22.605,0.584,0.531,8.673,22.699,0.588,0.516,8.651,22.124,0.578,0.51,8.148
97,19.527,0.474,0.692,12.402,19.529,0.473,0.688,11.507,20.274,0.503,0.662,11.657,20.147,0.497,0.672,11.894,19.941,0.484,0.677,10.908,20.051,0.491,0.685,12.204,20.041,0.502,0.653,11.408
98,23.187,0.548,0.542,7.152,23.198,0.543,0.539,7.107,24.215,0.639,0.468,8.037,24.184,0.647,0.465,8.176,24.209,0.639,0.48,8.127,24.64,0.647,0.466,8.366,24.071,0.642,0.463,7.986
99,19.764,0.464,0.671,10.8,19.761,0.462,0.669,10.314,20.982,0.517,0.632,11.425,20.6,0.507,0.651,12.179,20.55,0.5,0.658,11.551,20.517,0.502,0.66,12.638,20.799,0.517,0.625,11.252